1 1 1   0.000000000000000e+00
1 1 2   0.000000000000000e+00
1 1 3   0.000000000000000e+00
1 1 4   0.000000000000000e+00
1 1 5   0.000000000000000e+00
1 1 6   0.000000000000000e+00
1 1 7   0.000000000000000e+00
1 1 8   0.000000000000000e+00
1 1 9   0.000000000000000e+00
1 1 10   0.000000000000000e+00
1 1 11   0.000000000000000e+00
1 1 12   0.000000000000000e+00
1 1 13   0.000000000000000e+00
2 1 1   1.000000000000000e-03
2 1 2   1.000000000000000e-03
2 1 3   1.000000000000000e-03
2 1 4   1.000000000000000e-03
2 1 5   1.000000000000000e-03
2 1 6   1.000000000000000e-03
2 1 7   1.000000000000000e-03
2 1 8   1.000000000000000e-03
2 1 9   1.000000000000000e-03
2 1 10   1.000000000000000e-03
2 1 11   1.000000000000000e-03
2 1 12   1.000000000000000e-03
2 1 13   1.000000000000000e-03
3 1 1   0.000000000000000e+00
3 1 2   0.000000000000000e+00
3 1 3   0.000000000000000e+00
3 1 4   0.000000000000000e+00
3 1 5   0.000000000000000e+00
3 1 6   0.000000000000000e+00
3 1 7   0.000000000000000e+00
3 1 8   0.000000000000000e+00
3 1 9   0.000000000000000e+00
3 1 10   0.000000000000000e+00
3 1 11   0.000000000000000e+00
3 1 12   0.000000000000000e+00
3 1 13   0.000000000000000e+00
4 1 1   0.000000000000000e+00
4 1 2   0.000000000000000e+00
4 1 3   0.000000000000000e+00
4 1 4   0.000000000000000e+00
4 1 5   0.000000000000000e+00
4 1 6   0.000000000000000e+00
4 1 7   0.000000000000000e+00
4 1 8   0.000000000000000e+00
4 1 9   0.000000000000000e+00
4 1 10   0.000000000000000e+00
4 1 11   0.000000000000000e+00
4 1 12   0.000000000000000e+00
4 1 13   0.000000000000000e+00
5 1 1   0.000000000000000e+00
5 1 2   0.000000000000000e+00
5 1 3   0.000000000000000e+00
5 1 4   0.000000000000000e+00
5 1 5   0.000000000000000e+00
5 1 6   0.000000000000000e+00
5 1 7   0.000000000000000e+00
5 1 8   0.000000000000000e+00
5 1 9   0.000000000000000e+00
5 1 10   0.000000000000000e+00
5 1 11   0.000000000000000e+00
5 1 12   0.000000000000000e+00
5 1 13   0.000000000000000e+00
6 1 1   0.000000000000000e+00
6 1 2   0.000000000000000e+00
6 1 3   0.000000000000000e+00
6 1 4   0.000000000000000e+00
6 1 5   0.000000000000000e+00
6 1 6   0.000000000000000e+00
6 1 7   0.000000000000000e+00
6 1 8   0.000000000000000e+00
6 1 9   0.000000000000000e+00
6 1 10   0.000000000000000e+00
6 1 11   0.000000000000000e+00
6 1 12   0.000000000000000e+00
6 1 13   0.000000000000000e+00
7 1 1   0.000000000000000e+00
7 1 2   0.000000000000000e+00
7 1 3   0.000000000000000e+00
7 1 4   0.000000000000000e+00
7 1 5   0.000000000000000e+00
7 1 6   0.000000000000000e+00
7 1 7   0.000000000000000e+00
7 1 8   0.000000000000000e+00
7 1 9   0.000000000000000e+00
7 1 10   0.000000000000000e+00
7 1 11   0.000000000000000e+00
7 1 12   0.000000000000000e+00
7 1 13   0.000000000000000e+00
8 1 1   0.000000000000000e+00
8 1 2   0.000000000000000e+00
8 1 3   0.000000000000000e+00
8 1 4   0.000000000000000e+00
8 1 5   0.000000000000000e+00
8 1 6   0.000000000000000e+00
8 1 7   0.000000000000000e+00
8 1 8   0.000000000000000e+00
8 1 9   0.000000000000000e+00
8 1 10   0.000000000000000e+00
8 1 11   0.000000000000000e+00
8 1 12   0.000000000000000e+00
8 1 13   0.000000000000000e+00
